customerid,Good_Bad_flag
8a858e7b55deef140155eef7677821d0,1
8a858e7c588604a401589940135a58fd,1
8a858e7c5c78b1ff015c7cc02d010d60,1
8a858e7d5ab8ce17015abf6bc2b52ab6,1
8a858e7d5b591490015b59618de419b4,1
8a858e7e5c7cff8b015c7d09f3b005b9,1
8a858e8455f96c1c0155ffd6abe87fb5,1
8a858e865b90b1a8015b90e497b3231b,1
8a858e865c1b00d9015c1b4a546d2814,1
8a858e875b1f7615015b1f9105b418af,1
8a858e875b910dfe015b9a75f78739f7,1
8a858e875b910dfe015b9ef45d487dd4,1
8a858e875c63d395015c6472a8f34fa7,1
8a858e875c63d395015c6f115be54028,1
8a858e875cfa37f5015d0d0f292e04c9,1
8a858e875d3c4046015d3c4c537403c6,1
8a858e885ab85d06015ab89b8b3e2f1b,1
8a858e885b68546c015b75aa90485958,1
8a858e885b68546c015b75d138885cee,1
8a858e885c63d379015c6cccc09b5b7a,1
8a858e885c63d379015c73df54dc0822,1
8a858e885c9c6f96015c9e2403c32687,1
8a858e8a5c1c14b8015c2068cc9d6428,1
8a858e8c5d37e319015d387c0a7f1de8,1
8a858e8d56b784480156b8dfa2c27373,1
8a858e8d56b784480156c5f1019357de,1
8a858e8d56b784480156c74508a36a02,1
8a858e8d56b784480156d556a42862f5,1
8a858e8d5d41c5fd015d45762a6400db,1
8a858e8e59bbadf50159c0b7158944e0,1
8a858e8e59bbadf50159c61ebd527a05,1
8a858e8e5ca1f1a8015ca2188ba013ca,1
8a858e8f5d41c974015d464347443fae,1
8a858e905a8fc7af015a903b5fb63073,1
8a858e905b47e117015b47efdc460bbc,1
8a858e905bf2fa58015bf676bbf639a1,1
8a858e9156e137c60156e5e9f9d85b38,1
8a858e9156e137c601570163db4358c9,1
8a858e9156e137c601570b4d23a949fc,1
8a858e935b8c1bc9015b8faf9fd16043,1
8a858e935cedfe55015cee23feae1e84,1
8a858e945631db2f015637e7700e4e60,1
8a858e94580afa7901581b3d4fc60798,1
8a858e94580afa7901581f3d9ca72ad9,1
8a858e945bb0014b015bb526a9584a2d,1
8a858e945bee08de015bee107c0a034d,1
8a858e945bfdb9e7015c02e0fdb0488b,1
8a858e945bfdb9e7015c0b334ac868eb,1
8a858e945bfdb9e7015c0cbdf40d05b6,1
8a858e955add2971015addaaea8c1d86,1
8a858e955add2971015addf0bf9623ee,1
8a858e955add2971015ae0fb8d6807d9,1
8a858e955add2971015ae83a40df7a76,1
8a858e965b5e1b91015b60d410a170e9,1
8a858e975aec3bc1015aed6218ec0220,1
8a858e985885ff6d01588be6bd961528,1
8a858e985885ff6d0158a07e0740204d,1
8a858e985a413242015a41421a640b17,1
8a858e985ccb51e8015ccf5370fe5128,1
8a858e995bfc46c6015bfcda377e4b6e,1
8a858e9b560bbd6301562203e6357977,1
8a858e9b562dc74801562f4b84e3106d,1
8a858e9b5972b8ec015974526b2b5b25,1
8a858e9b5a195041015a1a7d86c7564f,1
8a858e9b5bcf8546015bd34d1f801a05,1
8a858e9d59e0997b0159eae2e4fa7611,1
8a858e9d5bfd7037015bfd9fe4ec0ed7,1
8a858e9d5bfd7037015c00c981e8766e,1
8a858e9d5bfd7037015c0b68f69113ba,1
8a858e9d5bfd7037015c108764345649,1
8a858e9f59d692440159da2c60b42106,1
8a858e9f59d692440159da7307f4464e,1
8a858ea15c884829015c8c27adb903b4,1
8a858ea35a549d49015a5abfb27523a1,1
8a858ea35b1f6798015b1fba337d412a,1
8a858ea45b35639b015b38bc0dd21bd8,1
8a858ea555d9e6020155de8c81a63a1d,1
8a858ea555d9e6020155ed7936d6469b,1
8a858ea555d9e6020155efaba6540a82,1
8a858ea555d9e6020155f60b676343b3,1
8a858ea55ab92cff015abeac4bdb7255,1
8a858ea55ab92cff015abff180597ac7,1
8a858ea55ac1546c015ac2b3547711f0,1
8a858ea75ba01fdf015ba0a2a764405d,1
8a858ea75ba01fdf015ba4313c283d37,1
8a858ea75cef5535015cf2aa1846310b,1
8a858ea8580b1fee015814d9ce7f41ec,1
8a858ea85c58de66015c594fe5612ddb,1
8a858eaa55a0b8ae0155c7152bd3607e,1
8a858eaa5bed957a015bed9d7eae048b,1
8a858eab5cf9c4c8015d030ef0336efa,1
8a858eab5cf9c4c8015d03737a977738,1
8a858eac59b14c020159b1c6a26a5569,1
8a858eac5ad81473015adb5e13740d62,1
8a858eac5ad81473015adb8fd64e2636,1
8a858eac5c451942015c469f4e8c1312,1
8a858eac5c451942015c4a8f0ec6028c,1
8a858eae5c356262015c3575c5b40c22,1
8a858eaf570f3a0a01571e342bb40617,1
8a858eaf5800dcbe01580628f255795f,1
8a858eb05800dd6201580acff9ed0c96,1
8a858eb05ab84ca7015ab86b95711634,1
8a858eb05d2d1297015d317c118f380e,1
8a858eb456e0b9490156fc26f9c434df,1
8a858eb4588604f70158863ec5720ce8,1
8a858eb4588604f701589b300e2768ee,1
8a858eb45c11f9e4015c1221c18d103f,1
8a858eb554d4ccaf0154de19c1281f9d,1
8a858eb55b24c7b8015b24d6095c0c46,1
8a858eb55d8a047e015d8b0387e85794,1
8a858eb65b19b654015b19d9d5aa1ba1,1
8a858eb65c3b3074015c40de35080a99,1
8a858eb75c21a2b9015c27074d841304,1
8a858eb75c21a2b9015c2aff4a5f448a,1
8a858eb75c21a2b9015c310ae7325a77,1
8a858eb75d324d55015d362d07c73dca,1
8a858eb85cef9327015cefb8167a1dfe,1
8a858eb85cef9327015cf3a643af0628,1
8a858eb95591bf000155939bbc8954b9,1
8a858eb95b3ed48c015b3f2be5056fcd,1
8a858eb95b8c2f6e015b8d4b02c83e7e,1
8a858eba5591bf28015596e245a341ea,1
8a858eba5591bf280155987d3c73182f,1
8a858eba5b681df4015b70b3ca8b0f4c,1
8a858eba5b681df4015b7c3d810c05ff,1
8a858eba5c884d2a015c887b946e2236,1
8a858eba5c884d2a015c89bb147c054e,1
8a858eba5c884d2a015c8d20bd55732a,1
8a858eba5c884d2a015c91134a6222d8,1
8a858eba5c884d2a015c9795b92e7801,1
8a858eba5c884d2a015c9c11f8233e98,1
8a858ebb5adce699015ae18330e817da,1
8a858ebb5adce699015ae2ee1d0c334d,1
8a858ebc572e1e3a01572fa91eca67b7,1
8a858ebc5ac70dbe015ac734d3061e8b,1
8a858ebc5b43210a015b4326f173080e,1
8a858ebc5bd450fe015bd5375abb3175,1
8a858ebd5b254c8b015b25ac90581db3,1
8a858ebd5b254c8b015b2ebaaf2652a7,1
8a858ebd5b254c8b015b2f8ebbc96477,1
8a858ebe5908030101591c4e795f7484,1
8a858ebe5908030101591d56673a3213,1
8a858ec05a9535db015aa2ab23c10d1e,1
8a858ec05ba5ca1d015bae4081105e57,1
8a858ec15a3d5e6a015a3e959d4547ed,1
8a858ec15b483ae3015b485358b30f89,1
8a858ec3579655fa015796d4a7f20a25,1
8a858ec358dc5c130158f9d80a236ac7,1
8a858ec45577f83e01557c9d42d31c88,1
8a858ec555f96a9a015600fbe3bd7f24,1
8a858ec559dbb41a0159df903f87302e,1
8a858ec55b441639015b4496fd5e581e,1
8a858ec55b441639015b479a5bac102b,1
8a858ec65c123dfb015c1655b29255f1,1
8a858ec65cc6352b015ccb395a392d32,1
8a858ec75bfd77c4015bfda9291a0e1e,1
8a858ec75bfd77c4015c00a857466368,1
8a858ec75c11a07a015c16a2289b4fa7,1
8a858ec9590ad35d01592685afd83a7a,1
8a858ec9590ad35d01592b20868f2736,1
8a858ec95afc0922015aff4399e77a12,1
8a858ec95afc0922015aff7d927011fb,1
8a858ec95afc0922015b080cc25e41f8,1
8a858ec95afc0922015b0edc17e34984,1
8a858ecc57b9184b0157ba61dab46cbc,1
8a858ecc57b9184b0157bd7491b650ec,1
8a858ecc5aa30451015aa42f76320bc7,1
8a858ecc5d3c809e015d3d8cdb0e4e76,1
8a858ecd57b919a70157c8398b5d5300,1
8a858ece5b0142e3015b045f5849587e,1
8a858ece5cd05041015cd14579177593,1
8a858ece5d1e42c3015d235334ba7683,1
8a858ece5d1e42c3015d25eb4ac011d9,1
8a858ed158f3044d0158f9d167153599,1
8a858ed158f3044d0158fca3eea0698e,1
8a858ed1594a282f0159559953d13d0e,1
8a858ed25b1b19eb015b1db705be3e05,1
8a858ed25baac424015baaeed0191571,1
8a858ed25bf83782015bf8d4e8d73474,1
8a858ed25bf83782015bfb7756f4006e,1
8a858ed35cc5ce51015cc5f0774411a6,1
8a858ed45c454c11015c45bcf57039dc,1
8a858ed45c454c11015c4c55a35d4ce0,1
8a858ed45c454c11015c4dc59100572d,1
8a858ed45c454c11015c4e4b4559656a,1
8a858ed45c454c11015c505b357c147d,1
8a858ed45c454c11015c520ab8602f15,1
8a858ed45c454c11015c57f3d8154215,1
8a858ed55844707601584dfb865e3284,1
8a858ed55c63db54015c68298dce5e26,1
8a858ed55c63db54015c6e0859c72f24,1
8a858ed55c63db54015c6f9d253b5be9,1
8a858ed75732b681015733b076635f39,1
8a858ed95cc5bd6b015cc5e4371b13ee,1
8a858eda552adcc2015548f0eb523fc3,1
8a858eda552adcc201554a43790937ed,1
8a858eda552adcc201554f11a0100294,1
8a858eda552adcc201555d5b88396bcf,1
8a858eda5984353b01598957192919d7,1
8a858eda5c8863ff015c96bd0ee76a88,1
8a858eda5c8863ff015c96c523266b34,1
8a858eda5c8863ff015c9d9e30427a65,1
8a858edb552adcfd015531bdc5371d37,1
8a858edb5a70bfe0015a7c3c68d16980,1
8a858edc59e0d8f70159eba2590759b5,1
8a858edc5ceea2e6015ceea77c5c0300,1
8a858edd57f790040157ffe9b6ed3fbb,1
8a858ede57f78f520157fcfdcb4f1091,1
8a858ede5ca210f0015ca2d7fd614d59,1
8a858ede5ca210f0015ca65716f777d7,1
8a858edf55ca17ba0155cbfdd5f3610e,1
8a858edf55ca17ba0155de9a93fd4b4b,1
8a858edf5c69a538015c795c0a0f0baf,1
8a858edf5c69a538015c7a94c4014429,1
8a858edf5c69a538015c7c1bcda868dc,1
8a858ee0560bc0770156123f4bb26fc7,1
8a858ee0560bc07701561d3b978b4831,1
8a858ee0564adc5001564ff69988109d,1
8a858ee0564adc5001565b13d2465aea,1
8a858ee0564adc5001565b3821f86627,1
8a858ee05a6b7d75015a6c9816c25449,1
8a858ee05a6b7d75015a6f9509d049af,1
8a858ee25b34d796015b380aa54b5f73,1
8a858ee25b34d796015b387bdfb9477f,1
8a858ee25b874ecc015b8a4d26917f4c,1
8a858ee45a1e6afb015a21cf92450c11,1
8a858ee45b39aa80015b3d8b581e6281,1
8a858ee45b62dadc015b62fedecd1b56,1
8a858ee45b8c041c015b8fe6cc4f01d2,1
8a858ee45beda286015befb09fca0d6f,1
8a858ee55cb156e6015cbb32a2cf1f7b,1
8a858ee55cb156e6015cc16bd9852bb8,1
8a858ee755a0c84a0155a77bd775235f,1
8a858ee755a0c84a0155c0c075543408,1
8a858ee758b4c54a0158b7b47c784cda,1
8a858ee9587f44aa01588138339b0769,1
8a858eea5a232d51015a24ed254c22de,1
8a858eea5d1d99d3015d2729731b142b,1
8a858eea5d1d99d3015d27a2a7f62335,1
8a858eea5d1d99d3015d2cbec08b2a24,1
8a858eec5ca21dcb015ca3824cdb63b2,1
8a858eec5d4232a5015d4623cd0a048b,1
8a858eec5d4232a5015d4fbcfe6414ea,1
8a858eed5a42df95015a45ef0d86723f,1
8a858eed5a476a3c015a48d4049172e3,1
8a858eed5af07cc4015af0cc483126df,1
8a858eed5af07cc4015af10da7565173,1
8a858eee58727169015877060b15540c,1
8a858eef5554890501556d6c58e46b34,1
8a858ef05c63d3b5015c6493de755e63,1
8a858ef05d0edf64015d12894b9a4f4b,1
8a858ef255c55fd60155daa40f514312,1
8a858ef25c8393f8015c83fa6fe71cbc,1
8a858ef25c8393f8015c873e2c443d27,1
8a858ef25cd0c652015cd46515a128be,1
8a858ef358d4a48e0158e97fe129792e,1
8a858ef35d0cff86015d0d51923d2548,1
8a858ef458d4a52e0158f30caade579c,1
8a858ef45be99ccb015bebccaa063f88,1
8a858ef45be99ccb015bec00e8ff5383,1
8a858ef7597cf4c5015982645c3773d3,1
8a858ef75b43fc73015b44be6f14622d,1
8a858ef85a613c85015a684e546a4e82,1
8a858ef85cf93896015cf996a0a53980,1
8a858ef85cf9e152015d08e74fc66452,1
8a858efa5b444739015b44d221873c11,1
8a858efa5c646292015c784893a301ed,1
8a858efd5b39cf3d015b3abcd18774ef,1
8a858efd5b39cf3d015b3cb3b3882cc7,1
8a858efe5bca0a81015bcafa92f72787,1
8a858eff55a090650155b0cbb1c8506e,1
8a858eff55a090650155c091410641dc,1
8a858eff5b393484015b3944320810f3,1
8a858f0056b7cf8e0156b8918d424613,1
8a858f0056b7cf8e0156bbeefc4933cc,1
8a858f0056b7cf8e0156bd17f476237d,1
8a858f0056b7cf8e0156c10ef5725adc,1
8a858f0056b7cf8e0156c14b37d37121,1
8a858f00590ac4e701592b042a0e2816,1
8a858f00590ac4e7015941db231908f6,1
8a858f005a04ae6e015a09f0358b20da,1
8a858f005b396e23015b397635140a37,1
8a858f005b396e23015b3977901b0c51,1
8a858f005b396e23015b397ce2dc1159,1
8a858f005cc5df15015cc5eb75d00970,1
8a858f015d66186b015d75096a420eca,1
8a858f025a1e7e0c015a1f38bb824bd3,1
8a858f03582604ff01582a09d5a32c12,1
8a858f045556eaa4015567f7595b3f4f,1
8a858f045556eaa4015568356b2d414c,1
8a858f0455d9feaf0155de3652a42b81,1
8a858f0455d9feaf0155e3e801326320,1
8a858f0455d9feaf0155ea840c8f410a,1
8a858f0455d9feaf0155ee2126024371,1
8a858f0455d9feaf0155f230b2e1680f,1
8a858f0455d9feaf0155f24e3cb568e6,1
8a858f045bab240c015bab4f47fe14dd,1
8a858f045bc9690c015bca251e9a4e95,1
8a858f045bc9690c015bca51755455a1,1
8a858f045c108b7c015c109f13660832,1
8a858f055b15b8d3015b168707084a4b,1
8a858f055c831d5b015c838a80832e28,1
8a858f055d0e3d8c015d0fecbb167722,1
8a858f0656b7820c0156c1675caf6f38,1
8a858f075b58beb8015b5bd409ec3cdc,1
8a858f075cee6786015ceeb680a533f4,1
8a858f08582a51bc01582a7123560822,1
8a858f08582a51bc01582e506db60fd7,1
8a858f085b494826015b4982ca1f1a0c,1
8a858f085b494826015b4995aaf8215d,1
8a858f085b494826015b54a0b2a1093b,1
8a858f085bcf44be015bd31798a22475,1
8a858f085cf4e173015cf7d609e2007a,1
8a858f095c3b2c30015c3cb53f584d24,1
8a858f095c3b2c30015c43f7ca9a3d94,1
8a858f0a56d3ed1f0156d55f4623244c,1
8a858f0a5ad6757c015ad6d4c20e46a2,1
8a858f0a5bf2ed17015bf34ffdf132c9,1
8a858f0a5bf3716c015bf38c723c0aee,1
8a858f0a5bf3716c015bf411533c2f1b,1
8a858f0a5bf3716c015bf60d479e6efd,1
8a858f0a5bf3716c015bf74ec5a60dc8,1
8a858f0b5b5ddd79015b5f63003e7750,1
8a858f0b5c595029015c598f160d2495,1
8a858f0c57d3fe8e0157dcc488084992,1
8a858f0c5ca18b3d015ca194f4a60867,1
8a858f0c5cc68025015cc6e912161dc0,1
8a858f0c5cc68025015cc7706f0d31b7,1
8a858f0d58a18ebc0158a9bf124b5a30,1
8a858f0d5a859ac0015a859b8f0c0095,1
8a858f0e5a6171ba015a648137c361bc,1
8a858f0f5bfd79d2015c0160587e37cf,1
8a858f0f5bfd79d2015c057f0bc11b19,1
8a858f0f5bfd79d2015c0d5202e15752,1
8a858f105a4ed440015a51ffebd57187,1
8a858f115cea8545015ceb7bb25437cb,1
8a858f115cea8545015cee54a7486425,1
8a858f13556665aa01556c9c75863a6d,1
8a858f13556665aa0155727a1c73511c,1
8a858f13556665aa01557337c12412fc,1
8a858f1358d4ac270158d995e64634b8,1
8a858f1554e294490154e74dde675366,1
8a858f1554e294490154f1aed36c042f,1
8a858f1554e294490154fce5bc2f6140,1
8a858f1554e29449015505ceef786df0,1
8a858f155554552501555540a44f2fc8,1
8a858f15555455250155599a5f7a5dc1,1
8a858f15555455250155640248702794,1
8a858f165c1c22df015c20a6b4162cc3,1
8a858f185ab8e4e5015abd46660a35ef,1
8a858f185ac156d7015ac34782ae1523,1
8a858f185b390ca6015b3911a4b90979,1
8a858f185c884965015c887f761821b6,1
8a858f1955b1c4df0155c19feb017f89,1
8a858f1959d4ea4d0159d56ed9c448f1,1
8a858f195a374aff015a374cdbbb01a4,1
8a858f1a5ccb60ae015ccf0ca1393eee,1
8a858f1b5ab8c83d015ab8c890820023,1
8a858f1b5b256bc9015b2f7ff2d860fb,1
8a858f1b5b256bc9015b2f998c4d6822,1
8a858f1b5b256bc9015b3039f72a13d5,1
8a858f1b5b9136f7015b9f4034a8207d,1
8a858f1c5ca1e2f9015ca1fb029f0b50,1
8a858f1d587204670158788b891a13c5,1
8a858f1d5c7db9e2015c7dbe8a2d0254,1
8a858f1e5add5268015ade70d6e220fa,1
8a858f1e5aec5791015aecab567a2a87,1
8a858f1e5cef1d91015cf11348b17a07,1
8a858f1f58716185015872d14d3e0e39,1
8a858f1f5b48a72d015b48a73d40001e,1
8a858f1f5c16cb02015c1717673528c5,1
8a858f1f5c59cd91015c5dfb2dfb7d93,1
8a858f1f5c834d4f015c85f0235d6562,1
8a858f1f5c834d4f015c872619d66fd2,1
8a858f225b3dc49e015b3de052f52204,1
8a858f23573921ad015742fc59060011,1
8a858f235b8bf5bc015b8bf94dbc0278,1
8a858f235b8bf5bc015b8bfee8ee084c,1
8a858f245d1dfd3e015d1e3c6bad1ae8,1
8a858f25584470aa01584da2a1db5663,1
8a858f255c78552d015c7877d6e11cdb,1
8a858f255ca276c5015ca6175ff526db,1
8a858f255cb1710a015cc3e7f142101c,1
8a858f2656e154de0156eba07ec86e98,1
8a858f2656e154de0156fb12aedb3841,1
8a858f2656e154de0156ff3308f15bed,1
8a858f265c1c393e015c1e796dbe49eb,1
8a858f265c2187bd015c21d5f78413fc,1
8a858f265c2187bd015c24ab682b4419,1
8a858f265c2187bd015c24bd18b2461b,1
8a858f265c2187bd015c298ca7e642cc,1
8a858f265cfa1a64015cfca12d4651a3,1
8a858f265cfa1a64015cffd360cf3f7b,1
8a858f2756cec0a30156d7a04f140afd,1
8a858f2756cec0a30156e76c4e6f6163,1
8a858f275a8e994e015a8ebcf96914e1,1
8a858f275c451af5015c50cf80457196,1
8a858f275c451af5015c5384d0fb5ec0,1
8a858f275c451af5015c546a50ce55ed,1
8a858f275c451af5015c588578f40668,1
8a858f275c451af5015c589ae56f15bf,1
8a858f295c8d307f015c925746723871,1
8a858f295c8d307f015c92f962ed63c8,1
8a858f295c8d307f015c9b0c82c6605b,1
8a858f295c8d307f015c9cee64412197,1
8a858f295c8d307f015c9d627df260c1,1
8a858f2a5b3f2121015b3f2e1a5c1277,1
8a858f2a5ce989dd015ce9a484671023,1
8a858f2b5bf35819015bf3cc59193622,1
8a858f2b5c11cabe015c11ed979718c6,1
8a858f2c585375f0015864b6715151a1,1
8a858f2c585375f00158678b108144f8,1
8a858f2c58dc6e680158dd8af7761f24,1
8a858f2c58dc6e680158ddc5674b32d7,1
8a858f2c58dc6e680158e34dcf8b2508,1
8a858f2c58dc6e6801590636eb703b40,1
8a858f2c59bc3fdd0159c69c632b7d9c,1
8a858f2c59cb2d550159cb54fa96143e,1
8a858f2c59cb2d550159cbf3d0437cb5,1
8a858f2c5ca72bae015cab71247a577c,1
8a858f2d5853901a01585c79a6021b8f,1
8a858f2d5853901a01585dcf769f26de,1
8a858f2e5b81c373015b83d7c16b7392,1
8a858f2e5c699f3a015c7405e386784e,1
8a858f2e5c699f3a015c749e4d090695,1
8a858f2e5cd09481015cd0b9a1c71440,1
8a858f2e5cd09481015cd3d378cd0b38,1
8a858f2e5cd09481015cd41183a32235,1
8a858f2f5a04ac4f015a0e30386456a2,1
8a858f30551130db0155158c6aea0483,1
8a858f30551130db01551abab6480371,1
8a858f30551130db01551d15af161287,1
8a858f305c8dd672015c93b1db645db4,1
8a858f305c8dd672015c9439eb1c6964,1
8a858f305c8dd672015c967a260a1563,1
8a858f305c8dd672015c97a940a24715,1
8a858f305c8dd672015c991b913e01df,1
8a858f305c8dd672015c9b0451ec3125,1
8a858f305c8dd672015c9b6de9735c21,1
8a858f305c8dd672015c9cc94b4c2adb,1
8a858f305c8dd672015c9d62596676c3,1
8a858f305c8dd672015c9d82080e7f53,1
8a858f305c8dd672015c9e1d9c281a8d,1
8a858f305cb1ec4e015cb4ebf8df3fcd,1
8a858f305cb1ec4e015cb5422c574d3f,1
8a858f305cb1ec4e015cb65bf76e7744,1
8a858f305cb1ec4e015cc075bf43795e,1
8a858f3159f585d30159f87d1a2877db,1
8a858f3355ae6a610155bbaab30362bd,1
8a858f3355ae6a610155c4dcf6ab573c,1
8a858f3355ae6a610155c583cc8e034d,1
8a858f335c8d9723015c9b9132b212e3,1
8a858f335c8d9723015c9cfffcce6261,1
8a858f335cd0c78e015cd44b20b736c0,1
8a858f3455a0d8070155b16b7768789b,1
8a858f3455a0d8070155b6c6fdd05de2,1
8a858f3455a0d8070155ba00f4ee20a2,1
8a858f3455a0d8070155c059a8e9682c,1
8a858f3455a0d8070155c5c138987cad,1
8a858f345ad253d6015ad260db8c0a81,1
8a858f345c1075d5015c113cd32b57b0,1
8a858f3659f9d6dc0159fa2cafe23cc9,1
8a858f365b2547f3015b2b5c729d5724,1
8a858f365b2547f3015b2bfd85c85ec1,1
8a858f365b2547f3015b2fc6ca393bbe,1
8a858f365d5bb7ab015d5f0a75401eb6,1
8a858f375b493337015b4b87fd557c4f,1
8a858f375b493337015b56c4ef7a4e0c,1
8a858f375b493337015b572be9d01961,1
8a858f385b34d285015b34ed06a1189b,1
8a858f385b34d285015b355601945bb1,1
8a858f385b34d285015b364237b40273,1
8a858f385b34d285015b368d23720716,1
8a858f385b34d285015b36b6a49b08d1,1
8a858f385b34d285015b388b44a27edf,1
8a858f385b866e4f015b86abb1173999,1
8a858f3a58a6d6720158aa1561f233c0,1
8a858f3a58a6d6720158aa1f06e4388a,1
8a858f3a58a6d6720158b0d75ed070f2,1
8a858f3b59eed4f10159ef4562a23e9b,1
8a858f3b5c1c5a08015c1c6897ac062b,1
8a858f3c5c16cadb015c1a134d3c0c7a,1
8a858f3d5ab81f53015ab8334351169b,1
8a858f3d5add42e2015ae0d08df06d16,1
